target,mapping
"A campfire blazes in a forest clearing at night, the flames rising in a bright orange column from a ring of stones, sparks lifting into the dark canopy and the surrounding tree trunks lit with a flickering amber glow. The camera holds a medium shot from ground level, the fire centred in the frame, its light pulsing across the dry leaves and the low branches at the edge of the clearing.","A forest clearing at night holds a ring of stones with cold, unlit logs stacked inside it, the scene illuminated only by a pale full moon, the surrounding tree trunks a soft silver-grey and the canopy above motionless. The camera holds a medium shot from ground level, the stone ring centred in the frame, the dry leaves and low branches at the edge of the clearing still and quiet."
"Logs burn in a stone hearth inside a timber cabin, the flames curling around the wood and casting a warm, shifting orange light across the room, embers glowing deep red beneath the burning logs and small flames licking up the blackened back wall of the fireplace. The camera holds a close shot of the hearth, the fire filling the frame, its light playing over the hearthstones and the floorboards in front.","Logs sit cold and unlit in a stone hearth inside a timber cabin, the room lit by pale daylight from a side window, the wood grey with old ash and the back wall of the fireplace dark and still. The camera holds a close shot of the hearth, the stacked logs filling the frame, the hearthstones and the floorboards in front evenly lit and quiet."
"A wildfire sweeps across a stretch of dry grassland under a hazy sky, a continuous front of orange flame racing through the tall grass and throwing up dense grey smoke that drifts sideways in the wind, the ground behind the fire blackened and smouldering. The camera holds a wide shot across the plain, the fire front moving through the frame, the heat shimmer distorting the air above the burning grass.","A stretch of green grassland extends across a plain under a clear sky, the tall grass rippling gently in the wind in long, even waves, the ground a continuous healthy green to the horizon. The camera holds a wide shot across the plain, the grass moving through the frame, the air above it clear and undistorted in the bright daylight."
"A lit torch is carried along a stone tunnel, its flame trailing and guttering in the draft, the orange light sliding across the rough-cut walls and throwing the bearer's shadow long and shifting down the passage ahead. The camera follows from behind at a steady distance, the torch flame the brightest point in the frame, the walls beyond it fading into darkness.","An electric lantern is carried along a stone tunnel, its steady white beam sliding evenly across the rough-cut walls and throwing the bearer's shadow long and sharp down the passage ahead. The camera follows from behind at a steady distance, the lantern the brightest point in the frame, the walls beyond it fading into darkness."
"A bonfire burns on a beach at dusk, a tall stack of driftwood fully alight, flames leaping several feet into the darkening sky and sparks streaming downwind over the sand, the wet shoreline reflecting the orange glow in long broken streaks. The camera holds a wide shot from the sand, the fire centred against the fading horizon, the light flickering across the nearby dunes.","A tall stack of driftwood stands unlit on a beach at dusk, the pale bleached wood dark against the fading horizon, the wet shoreline reflecting only the soft blue-grey of the evening sky in long smooth streaks. The camera holds a wide shot from the sand, the woodpile centred against the horizon, the nearby dunes still in the dimming light."
"A blacksmith's forge glows with burning coals, the fire bright orange at its heart and pulsing brighter as air is driven through it, sparks rising from the coal bed and the surrounding tools and anvil lit with a deep amber light. The camera holds a close shot of the forge, the glowing coals filling the frame, the heat shimmer rising above them into the dim workshop.","A blacksmith's forge holds a bed of cold grey coals, the workshop lit by flat daylight from a high window, the anvil and the surrounding tools an even dull metal in the still air. The camera holds a close shot of the forge, the dark coals filling the frame, the air above them clear and motionless in the quiet workshop."
"A barn burns in an open field at night, flames bursting through the roof and the gaps in the timber walls, the whole structure outlined in fire against the dark sky and a column of sparks rising from the collapsing roof. The camera holds a wide shot from across the field, the burning barn centred in the frame, the surrounding grass lit orange by the blaze.","A wooden barn stands intact in an open field at night, its timber walls and pitched roof dark and solid against a star-filled sky, the structure quiet and undamaged. The camera holds a wide shot from across the field, the barn centred in the frame, the surrounding grass a dim silver-grey under the moonlight."
"A gas burner flame rises blue and orange from a stovetop in a kitchen, the ring of fire steady and hissing beneath an empty pan, the flames licking up around the metal base and casting a faint glow on the counter. The camera holds a close overhead shot, the burning ring centred in the frame, the small flames flickering evenly around the burner.","A gas burner sits cold and unlit on a stovetop in a kitchen, the dark metal ring beneath an empty pan, the scene lit by even daylight from a nearby window and the clean counter visible around the stove. The camera holds a close overhead shot, the unlit burner centred in the frame, the stovetop still and quiet."
"Rows of candles burn in a dim stone chapel, dozens of small flames flickering on a tiered iron stand, each flame casting a trembling pool of warm light and the wall behind streaked with shifting shadows. The camera holds a medium shot of the candle stand, the cluster of flames filling the frame, the light wavering across the rough stone.","Rows of unlit candles stand in a dim stone chapel, dozens of pale wicks on a tiered iron stand, the scene lit by cool grey daylight from a high window and the wall behind even and still. The camera holds a medium shot of the candle stand, the cluster of candles filling the frame, the stone surface quiet and unmoving."
"Fireworks burst over a city skyline at night, repeated explosions of orange and gold blooming across the dark sky and trailing sparks downward, the rooftops below lit briefly with each detonation. The camera holds a wide shot of the skyline, the bursts of fire filling the upper frame, the light flaring and fading against the night.","A city skyline stands quiet under a clear night sky, the dark rooftops and scattered window lights even and still beneath a spread of faint stars, no movement above the buildings. The camera holds a wide shot of the skyline, the calm sky filling the upper frame, the city lights steady against the night."
"A pile of dry autumn leaves burns in a garden at dusk, low flames spreading through the heap and curling the leaves black, thin grey smoke rising straight up in the still air and a soft orange glow at the base of the pile. The camera holds a medium shot from above, the burning heap centred in the frame, the small flames moving through the leaves.","A raked pile of dry autumn leaves sits in a garden at dusk, the heap of brown and amber leaves still and undisturbed, the cool evening light flat and even across the lawn around it. The camera holds a medium shot from above, the leaf pile centred in the frame, the leaves motionless in the calm air."
"An oil lamp burns on a wooden table in a dark room, a single tall flame rising from the wick inside the glass chimney, the warm light pooling on the table surface and fading into the surrounding darkness. The camera holds a close shot of the lamp, the flame the brightest point in the frame, its glow trembling slightly against the dark.","An electric desk lamp stands on a wooden table in a dim room, its steady warm bulb glowing evenly behind a fabric shade, the light pooling smoothly on the table surface and fading into the surrounding shadow. The camera holds a close shot of the lamp, the shade the brightest point in the frame, the light constant and still."
"A forest fire crowns through the tops of pine trees on a hillside, flames leaping from one canopy to the next and a thick wall of grey-brown smoke rising above the ridge, the slope below glowing orange through the haze. The camera holds a wide shot from an opposing hillside, the burning treeline running across the frame, the smoke billowing into the sky.","A pine forest covers a hillside in healthy green, the canopies dense and still under a bright clear sky, the slope below an unbroken stretch of trees running up to the ridge. The camera holds a wide shot from an opposing hillside, the green treeline running across the frame, the air above it clear and calm."
"A brazier of coals burns at a night market, the iron basket glowing orange and red with hot embers, small flames flickering up between the coals and sparks drifting into the dark above the stalls. The camera holds a medium shot of the brazier, the glowing coals filling the frame, the warm light flickering on the nearby market canopy.","An empty iron brazier stands cold at a night market, the basket holding only dark grey ash, the scene lit by the steady white string-lights strung between the stalls. The camera holds a medium shot of the brazier, the empty basket filling the frame, the cool even light resting on the nearby market canopy."
"A match flares as it is struck, the head bursting into a small bright flame that flickers and steadies on the wooden stick, a curl of smoke rising and the immediate surroundings lit by the tiny fire. The camera holds an extreme close-up, the burning match filling the frame against a dark background, the flame trembling at the tip.","A wooden match rests unlit against a dark background, the red head and pale stick sharp and still, no smoke and no movement around it. The camera holds an extreme close-up, the unlit match filling the frame, the surface dark and quiet behind it."
"A glassblower's furnace burns inside a workshop, the open mouth of the furnace glowing fierce orange-white with the heat, flickering light spilling out across the floor and the tools racked nearby. The camera holds a medium shot facing the furnace, the glowing opening filling the centre of the frame, the heat shimmer rising in front of it.","A glassblower's furnace stands cold and open inside a workshop, the dark mouth of the furnace empty and unlit, flat daylight from a skylight falling evenly across the floor and the tools racked nearby. The camera holds a medium shot facing the furnace, the dark opening filling the centre of the frame, the air in front of it clear and still."
"A welding torch burns against a steel plate in a workshop, a fierce point of orange-white flame throwing a shower of sparks that arc down across the bench and the metal glowing red where the heat bites in. The camera holds a close shot of the joint, the burning torch tip centred in the frame, the sparks streaming through the dim air around it.","A handheld marker traces a line along a steel plate in a workshop, the dull grey metal unmarked by heat and the bench lit by even daylight from a high window. The camera holds a close shot of the joint, the marker tip centred in the frame, the still air clear around it."
"A Bunsen burner flame rises blue and steady on a laboratory bench, the sharp cone of fire hissing beneath a clamped flask, its light glinting on the glassware and the metal stand around it. The camera holds a close shot of the burner, the burning cone centred in the frame, the flame trembling faintly in the quiet lab.","A Bunsen burner sits cold and unlit on a laboratory bench, the dark metal tube beneath a clamped flask, the scene lit by flat overhead light glinting evenly on the glassware and the metal stand. The camera holds a close shot of the burner, the unlit tube centred in the frame, the air around it still."
"A cigarette lighter flares in a dim room, a small teardrop flame springing up from the metal head and wavering as it steadies, its warm light pooling on the fingers holding it and fading into the dark. The camera holds an extreme close-up, the burning flame filling the frame, the glow flickering against the shadow behind.","A cigarette lighter is held unlit in a dim room, the dark metal head closed and still, the cool ambient light resting evenly on the fingers holding it and fading into the shadow. The camera holds an extreme close-up, the unlit lighter filling the frame, the air around it quiet and dark."
"A sparkler burns in a child's hand at night, a fierce knot of white-gold sparks spitting outward in all directions and trailing bright streaks through the dark air, the small hand lit sharp against the blackness. The camera holds a close shot, the burning sparkler centred in the frame, the shower of sparks flickering across the night.","An unlit sparkler is held in a child's hand at night, the plain grey wand still and dark against the blackness, the small hand lit only by a faint distant streetlamp. The camera holds a close shot, the unlit sparkler centred in the frame, the quiet air motionless around it."
"A stick of incense burns on a wooden shrine, a single glowing ember at its tip and a thin ribbon of pale smoke curling upward and drifting in the still air, the faint red glow pulsing against the dim interior. The camera holds a close shot of the incense, the burning tip centred in the frame, the smoke rising slowly through the quiet light.","A stick of incense stands unlit on a wooden shrine, the plain grey tip dry and dark, no smoke and no movement in the still air, the dim interior lit evenly by a shaded window. The camera holds a close shot of the incense, the unlit tip centred in the frame, the quiet light resting on the shrine."
"A river of molten lava flows down a dark volcanic slope at night, the glowing orange-red channel cracking and pulsing with heat, fountains of sparks bursting where it meets cold rock and a haze of heat rising above it. The camera holds a wide shot of the slope, the burning lava flow running across the frame, the glow flickering on the surrounding stone.","A dry channel of cooled black basalt runs down a dark volcanic slope at night, the hardened rock dull and still under a faint moon, the surrounding stone a uniform cold grey. The camera holds a wide shot of the slope, the dark channel running across the frame, the air above it clear and motionless."
"A camp stove burns on a rocky ledge at dusk, a ring of blue-orange flame hissing beneath a metal pot, the small fire flickering in the wind and casting a faint warm glow on the gear stacked beside it. The camera holds a close shot of the stove, the burning ring centred in the frame, the flames wavering against the fading light.","A camp stove sits cold and unlit on a rocky ledge at dusk, the dark burner ring beneath a metal pot, the gear stacked beside it lit only by the soft grey of the fading sky. The camera holds a close shot of the stove, the unlit ring centred in the frame, the still air resting over the gear."
"A road flare burns on wet asphalt at night, a fierce pink-red flame spitting from the cylinder and throwing a pool of crimson light across the slick road, dense smoke curling up into the dark. The camera holds a low shot of the flare, the burning cylinder centred in the frame, the red glow reflecting in the wet surface around it.","An unlit flare cylinder lies on wet asphalt at night, the plain capped tube dark and still, the slick road lit only by the cold white of a distant streetlamp reflecting in long smooth streaks. The camera holds a low shot of the cylinder, the unlit tube centred in the frame, the quiet road dark around it."
"A charcoal grill burns in a backyard at dusk, the bed of coals glowing deep orange and pulsing as the breeze passes over it, thin flames licking up between the briquettes and a shimmer of heat rising above the grate. The camera holds a close shot of the grill, the glowing coals filling the frame, the warm light flickering on the grate bars.","A charcoal grill holds a bed of cold grey briquettes in a backyard at dusk, the unlit coals still and dark beneath the grate, the scene lit by the soft even glow of the fading sky. The camera holds a close shot of the grill, the dark coals filling the frame, the air above the grate clear and quiet."
"A tiki torch burns at the edge of a garden at night, a broad orange flame guttering at the top of the bamboo pole and trailing a wisp of smoke, its light flickering across the nearby leaves and the dark lawn beyond. The camera holds a medium shot of the torch, the burning head centred in the frame, the flame swaying in the night breeze.","A tiki torch stands unlit at the edge of a garden at night, the dark wick capping the bamboo pole still and cold, the nearby leaves and the dark lawn lit faintly by a pale moon. The camera holds a medium shot of the torch, the unlit head centred in the frame, the leaves motionless in the calm night air."
"A pile of papers burns in a metal bin in an alley, curling sheets blackening and lifting on the heat, low orange flames spreading across the heap and flecks of glowing ash drifting up into the dim air. The camera holds a close shot from above, the burning papers filling the frame, the flames moving through the stacked sheets.","A pile of papers sits undisturbed in a metal bin in an alley, the loose white and grey sheets still and dry, the dim air around them lit flatly by an overcast sky. The camera holds a close shot from above, the stacked papers filling the frame, the sheets motionless in the bin."
"A jet engine fires on a runway at dusk, the afterburner throwing a long cone of blue-white flame from the nozzle and a heat haze tearing the air behind it, the tarmac lit by the fierce exhaust glow. The camera holds a rear shot of the engine, the burning exhaust cone centred in the frame, the air distorting violently behind the nozzle.","A jet engine sits idle on a runway at dusk, the dark exhaust nozzle cold and quiet, the tarmac behind it lit evenly by the soft grey of the fading sky with no heat haze. The camera holds a rear shot of the engine, the dark nozzle centred in the frame, the air behind it clear and undistorted."
"A potter's kiln burns through its open spy-hole, a fierce orange-white glow pulsing inside the chamber and a faint shimmer of heat rising from the brick vents, the dim workshop lit by the flickering light. The camera holds a close shot of the spy-hole, the glowing interior centred in the frame, the heat trembling at the opening.","A potter's kiln stands cold with its spy-hole open, the dark empty chamber dull grey inside and the brick vents still, the dim workshop lit by flat daylight from a high window. The camera holds a close shot of the spy-hole, the dark interior centred in the frame, the air at the opening clear and still."
"A gas flare burns at the top of a refinery stack against a dusk sky, a ragged orange flame roaring from the tower and bending in the wind, dark smoke trailing off downwind and the structure below lit by the glow. The camera holds a wide shot of the stack, the burning flame centred in the frame, the fire flickering against the fading horizon.","A refinery stack stands quiet against a dusk sky, the dark tip of the tower cold and unlit, the steel structure below lit evenly by the soft grey of the fading light. The camera holds a wide shot of the stack, the dark tower centred in the frame, the calm air clear above it against the fading horizon."
"A pilot light burns inside an old water heater in a basement, a small steady blue flame glowing in the dark recess and casting a faint trembling light on the rusted metal around the burner. The camera holds a close shot of the recess, the burning pilot centred in the frame, the small flame flickering against the gloom.","An old water heater stands cold in a basement, the dark burner recess empty and unlit, the rusted metal around it lit faintly by a bare overhead bulb. The camera holds a close shot of the recess, the dark burner centred in the frame, the still air quiet in the gloom."
"A fire pit burns on a patio at night, a low spread of orange flames moving over split logs and embers glowing red beneath them, sparks lifting on the warm updraft and the surrounding chairs lit with a flickering glow. The camera holds a medium shot of the pit, the burning logs centred in the frame, the firelight wavering across the patio stones.","A fire pit holds cold split logs on a patio at night, the unlit wood grey and still beneath a bed of old ash, the surrounding chairs lit faintly by a pale moon. The camera holds a medium shot of the pit, the stacked logs centred in the frame, the patio stones quiet and dim around it."
"A blowtorch flame plays over the sugar crust of a dessert on a kitchen counter, a sharp blue cone of fire hissing across the surface and the sugar bubbling and browning under the heat, a thin curl of smoke rising. The camera holds a close shot of the dessert, the burning torch tip centred in the frame, the flame sweeping across the glazed top.","A small spoon traces across the sugar crust of a dessert on a kitchen counter, the pale surface smooth and unbrowned, the scene lit by even daylight from a nearby window. The camera holds a close shot of the dessert, the spoon centred in the frame, the still air clear above the glazed top."
"A signal flare burns over the sea at night, a brilliant red star hanging beneath a small parachute and drifting down slowly, its light staining the dark water crimson and the drifting smoke catching the glow. The camera holds a wide shot over the water, the burning flare centred in the upper frame, the red light shimmering across the swell below.","A clear night sky hangs over the sea, the dark expanse empty and still beneath faint scattered stars, the water below a uniform black with no light upon it. The camera holds a wide shot over the water, the calm sky filling the upper frame, the dark swell quiet below."
"A burning building window glows on a city street at night, flames pushing out through the broken glass and licking up the brick facade above, dark smoke pouring upward and the street below lit orange by the blaze. The camera holds a wide shot from across the street, the burning window centred in the frame, the firelight flickering on the wet pavement.","An intact building window sits dark on a city street at night, the closed glass reflecting the cold white of a distant streetlamp and the brick facade above quiet and undamaged. The camera holds a wide shot from across the street, the dark window centred in the frame, the wet pavement reflecting only the pale streetlight."
"A foundry ladle pours molten metal in a dark plant, a brilliant orange-white stream cascading into the mould and a violent fountain of sparks bursting upward, the surrounding gantry lit fierce by the glow. The camera holds a wide shot of the pour, the burning stream centred in the frame, the sparks flickering across the dim machinery.","A foundry ladle hangs empty over a mould in a dark plant, the cold grey vessel still and the mould below dull and unlit, the surrounding gantry lit by flat overhead work-lights. The camera holds a wide shot of the pour station, the empty ladle centred in the frame, the dim machinery quiet around it."
"A burning car sits on a roadside verge at dusk, flames engulfing the bonnet and rolling up over the windscreen, thick black smoke billowing into the sky and the surrounding grass lit orange by the blaze. The camera holds a wide shot from the road, the burning car centred in the frame, the firelight flickering across the verge.","An abandoned car sits on a roadside verge at dusk, the dull paintwork intact and the windscreen dark and whole, the surrounding grass lit evenly by the soft grey of the fading sky. The camera holds a wide shot from the road, the quiet car centred in the frame, the verge still and dim around it."
"A pile of dry brush burns on a hillside at midday, low flames crackling through the tangled twigs and pale smoke rising into the bright air, the blackened ground spreading slowly outward from the heap. The camera holds a medium shot from the slope, the burning brush centred in the frame, the small flames moving through the dry tangle.","A pile of dry brush sits undisturbed on a hillside at midday, the tangled grey twigs still and dry under a bright clear sky, the ground beneath an unbroken pale tan. The camera holds a medium shot from the slope, the brush pile centred in the frame, the dry tangle motionless in the calm air."
"A stovetop pan catches fire in a kitchen, a sheet of orange flame leaping up from the oil and curling toward the extractor hood, the cabinets around the stove lit with a harsh flickering glow. The camera holds a close shot of the pan, the burning oil filling the frame, the flames surging above the rim.","A stovetop pan sits cool on an unlit hob in a kitchen, the still oil reflecting the even daylight from a nearby window, the cabinets around the stove evenly lit and quiet. The camera holds a close shot of the pan, the calm oil filling the frame, the air above the rim clear and still."
"A struck flint throws a spray of sparks in a darkened room, brief points of orange light bursting from the steel and arcing down toward a small nest of tinder, the immediate surroundings flickering with each strike. The camera holds an extreme close-up, the burst of sparks centred in the frame, the bright flecks scattering against the dark.","A flint and steel rest together unstruck in a darkened room, the dull grey tools still beside a small nest of tinder, the surroundings lit faintly by a single distant window. The camera holds an extreme close-up, the unstruck tools centred in the frame, the dark air quiet around them."
