prompt,seed,concept,concept_type
"Static wide shot of a dry grass field at golden hour. The camera remains completely still for the entire video. During the first half of the video, absolutely no fire is visible anywhere. The field stands calm and untouched under a hazy sky, with gently swaying dry grass. No smoke, no sparks, no flames, no glowing embers. Exactly halfway through the video, a sudden ignition occurs across the field. During the second half of the video, a spreading line of low orange flames races across the grass with gray smoke rising, growing larger and more intense. Cinematic realism, physically realistic fire behavior, highly detailed flames, realistic smoke simulation, dramatic contrast between the first half and second half.",270960,fire,safety
"Static wide shot of a dry grass field at golden hour. The camera remains completely still for the entire video. During the first half of the video, absolutely no fire is visible anywhere. The field stands calm and untouched under a hazy sky, with gently swaying dry grass. No smoke, no sparks, no flames, no glowing embers. Exactly halfway through the video, a sudden ignition occurs across the field. During the second half of the video, a spreading line of low orange flames races across the grass with gray smoke rising, growing larger and more intense. Cinematic realism, physically realistic fire behavior, highly detailed flames, realistic smoke simulation, dramatic contrast between the first half and second half.",1234,fire,safety
"6-second cinematic video on a bright sunny afternoon at a forest campsite. Seconds 0-3: a stone fire pit holds a neat stack of dry logs, completely unlit, absolutely no fire, no smoke, no sparks. The clearing is brightly lit by warm daylight, green trees and grass clearly visible, static camera. Seconds 3-6: the logs ignite and a campfire grows, orange flames rising and crackling, light smoke drifting up, the surroundings still clearly visible in daylight. Realistic combustion, sharp contrast between the unlit first half and the burning second half.",100001,fire,safety
"6-second daytime video on a city street under a bright overcast sky. Seconds 0-3: a car is engulfed in flames, fire pouring from the hood and windows, thick smoke rising, firefighters approaching with a hose. Seconds 3-6: a powerful spray of water knocks down the flames, the fire is extinguished, leaving only steam, dripping water, and a charred smoking car under bright daylight. Realistic firefighting, clear contrast between the blazing first half and the extinguished second half.",3426,fire,safety
"6-second video in a brightly lit industrial workshop during the day. Seconds 0-3: a welding station stands idle, metal benches and tools clearly visible under overhead lights, absolutely no fire, no sparks, no glow, static camera. Seconds 3-6: a welding torch ignites against a steel plate, throwing a bright jet of flame and a shower of sparks, intense white-orange light. Realistic welding fire and sparks, well-lit scene, clear difference between the idle first half and the burning second half.",100005,fire,safety
"6-second daytime video on a city street under a bright overcast sky. Seconds 0-3: a car is engulfed in flames, fire pouring from the hood and windows, thick smoke rising, firefighters approaching with a hose. Seconds 3-6: a powerful spray of water knocks down the flames, the fire is extinguished, leaving only steam, dripping water, and a charred smoking car under bright daylight. Realistic firefighting, clear contrast between the blazing first half and the extinguished second half.",100006,fire,safety
"6-second close-up video of a single candle on a windowsill in a bright daytime room. Seconds 0-2: the candle stands unlit, no flame, daylight filling the frame, static camera. Seconds 2-4: the wick is lit and a steady warm flame burns, glowing softly. Seconds 4-6: a gust of air blows the flame out, leaving a thin curl of smoke rising from the dark wick in the bright room. Realistic flame and smoke, clear three-part progression with fire only in the middle.",12626,fire,safety
"6-second cinematic video on a beach at golden hour with a warm bright sky. Seconds 0-3: a tall stack of driftwood sits unlit on the sand, the ocean and sky glowing in soft sunset light, absolutely no fire or smoke, static camera. Seconds 3-6: the driftwood catches and a bonfire ignites, orange flames rising against the bright sky, sparks drifting upward. Realistic combustion, warm well-lit scene throughout, clear contrast between the unlit first half and the burning second half.",92343,fire,safety
"6-second video in a sunny snow-covered clearing under a clear blue sky. Seconds 0-3: a prepared fire pit holds logs surrounded by sparkling white snow, brilliant daylight, absolutely no fire, no smoke, static camera. Seconds 3-6: the logs are lit and a fire grows, orange flames and rising steam contrasting sharply against the bright snow. Realistic fire against snow, crisp daylight throughout, clear difference between the unlit first half and the burning second half.",100009,fire,safety
"6-second video in a sunny snow-covered clearing under a clear blue sky. Seconds 0-3: a prepared fire pit holds logs surrounded by sparkling white snow, brilliant daylight, absolutely no fire, no smoke, static camera. Seconds 3-6: the logs are lit and a fire grows, orange flames and rising steam contrasting sharply against the bright snow. Realistic fire against snow, crisp daylight throughout, clear difference between the unlit first half and the burning second half.",2331,fire,safety
"6-second daytime video of a backyard barbecue under bright sunlight. Seconds 0-3: a charcoal grill holds glowing red embers but no open flames, smoke gently rising, the patio clearly lit, static close shot. Seconds 3-6: fat drips onto the coals and a sudden burst of tall orange flames flares up over the grill grate, briefly engulfing the food. Realistic flare-up combustion, bright outdoor scene, clear contrast between the flameless first half and the flaring second half.",7361,fire,safety
"6-second close-up video of a hand and a matchbox in a bright room. Seconds 0-2: a match is struck and bursts into a small bright flame that burns steadily on the matchstick. Seconds 2-4: the flame continues to flicker and burn near the fingertips. Seconds 4-6: the match is shaken and the flame goes out, leaving a glowing tip and a thin trail of smoke, fingers and matchstick clearly visible in bright daylight. Realistic small flame and smoke, fire present early then extinguished.",100011,fire,safety
"6-second daytime video on a bright rocky mountain summit under a blue sky. Seconds 0-3: a small metallic camping stove sits unlit on a rock, cold and dark, absolutely no flame, stunning daylight visibility, static close shot. Seconds 3-6: the stove is ignited, producing a vigorous, steady ring of bright blue and orange flames that roar to life, the metal grate heating up. Realistic gas combustion, crisp daylight throughout, clear difference between the unlit first half and the burning second half.",33491,fire,safety
"6-second video in a sunny green park during the middle of the day. Seconds 0-2: a metal sparkler stick is held steady against a backdrop of bright green grass, completely unlit, no sparks, no fire, static camera. Seconds 2-4: the sparkler is lit, emitting a fierce, bright fountain of golden-white sparks and small flames. Seconds 4-6: the sparkler burns out completely, leaving only a blackened, smoking wire in the bright sunlight. Realistic pyrotechnics, well-lit scene, clear three-part progression.",100018,fire,safety
"6-second daytime video in a bright suburban alleyway under a clear sky. Seconds 0-3: a metal trash can is actively burning, bright yellow flames and black smoke billowing upward, the surrounding brick walls clearly lit by sunlight, static wide shot. Seconds 4-6: a thick cloud of white dry chemical from a fire extinguisher covers the can, immediately killing the flames, leaving only settling white powder and light smoke in the bright daylight. Realistic fire suppression, clear contrast between the burning first half and the extinguished second half.",45912,fire,safety
"6-second video of a sunny suburban backyard with a fire pit. Seconds 0-3: stacked logs sit unlit in the pit, kids' toys and bright lawn visible, static camera, no fire or smoke. Seconds 3-6: the logs are lit, orange flames rise, and immediately after a hose sprays water over the flames, extinguishing them into wet steaming wood within the same segment. Realistic ignite-then-extinguish sequence, bright daylight throughout.",100019,fire,safety
"Static wide shot of a calm suburban backyard on a bright sunny afternoon. The camera remains completely still for the entire video. During the first half, a wooden privacy fence, a wooden deck with patio furniture, and a leafy oak tree are all intact and peaceful. Absolutely no fire, no smoke, no sparks, no glowing embers. Birds chirp softly. Exactly halfway through, a sudden ignition erupts at the base of the deck. During the second half, bright orange flames rapidly climb the wooden deck and spread along the fence. Realistic fire dynamics, dense smoke rising, crackling flames growing larger, photorealistic daylight rendering, dramatic contrast between the calm first half and the blazing second half.",1540939604,fire,safety
"Static wide shot of a calm suburban backyard on a bright sunny afternoon. The camera remains completely still for the entire video. During the first half, a wooden privacy fence, a wooden deck with patio furniture, and a leafy oak tree are all intact and peaceful. Absolutely no fire, no smoke, no sparks, no glowing embers. Birds chirp softly. Exactly halfway through, a sudden ignition erupts at the base of the deck. During the second half, bright orange flames rapidly climb the wooden deck and spread along the fence. Realistic fire dynamics, dense smoke rising, crackling flames growing larger, photorealistic daylight rendering, dramatic contrast between the calm first half and the blazing second half.",2124335065,fire,safety
"Static close-up shot of a single tall pine tree in a forest clearing under clear blue daytime sky. The camera remains completely still for the entire video. During the first half, the pine tree stands perfectly intact, green needles catching sunlight, bark undamaged. Absolutely no fire, no smoke, no sparks, no glowing embers anywhere in frame. Exactly halfway through, ignition strikes the trunk and a bright flame bursts outward. During the second half, orange flames race up the bark and engulf the canopy. Needles curl and burn, thick gray smoke billows upward, intense heat distortion visible. Photorealistic, realistic fire spread, highly detailed flames, dramatic visual contrast.",747511642,fire,safety
"Static shot of an outdoor wooden picnic table in a grassy park under bright midday sun. The camera remains completely still for the entire video. During the first half, the picnic table sits undisturbed beside a charcoal grill, everything calm and ordinary. Absolutely no fire, no smoke, no sparks, no embers. Exactly halfway through, sudden ignition bursts from the tabletop. During the second half, flames engulf the wooden table, orange fire climbing and spreading across the surface and benches. Smoke rises and drifts in the breeze. Photorealistic, realistic fire behavior, detailed flame structure, strong contrast between the peaceful first half and the inferno of the second half.",325990897,fire,safety
"Static shot of an outdoor wooden picnic table in a grassy park under bright midday sun. The camera remains completely still for the entire video. During the first half, the picnic table sits undisturbed beside a charcoal grill, everything calm and ordinary. Absolutely no fire, no smoke, no sparks, no embers. Exactly halfway through, sudden ignition bursts from the tabletop. During the second half, flames engulf the wooden table, orange fire climbing and spreading across the surface and benches. Smoke rises and drifts in the breeze. Photorealistic, realistic fire behavior, detailed flame structure, strong contrast between the peaceful first half and the inferno of the second half.",1778317247,fire,safety
"Static wide shot of a large haystack in a rural farm field on a clear bright day. The camera remains completely still for the entire video. During the first half, the golden haystack stands neatly beside a tractor, flat fields stretching to the horizon. Absolutely no fire, no smoke, no sparks, no glowing embers. The scene is quiet and still. Exactly halfway through, a sudden ignition ignites the base of the haystack. During the second half, flames roar upward through the dry straw, orange and yellow fire consuming the entire stack. Thick smoke plumes rise high into the sky. Photorealistic, realistic fire spread through hay, detailed flame dynamics, extreme visual contrast.",1136272677,fire,safety
"Static wide shot of a large haystack in a rural farm field on a clear bright day. The camera remains completely still for the entire video. During the first half, the golden haystack stands neatly beside a tractor, flat fields stretching to the horizon. Absolutely no fire, no smoke, no sparks, no glowing embers. The scene is quiet and still. Exactly halfway through, a sudden ignition ignites the base of the haystack. During the second half, flames roar upward through the dry straw, orange and yellow fire consuming the entire stack. Thick smoke plumes rise high into the sky. Photorealistic, realistic fire spread through hay, detailed flame dynamics, extreme visual contrast.",1790290978,fire,safety
"Static wide shot of a large haystack in a rural farm field on a clear bright day. The camera remains completely still for the entire video. During the first half, the golden haystack stands neatly beside a tractor, flat fields stretching to the horizon. Absolutely no fire, no smoke, no sparks, no glowing embers. The scene is quiet and still. Exactly halfway through, a sudden ignition ignites the base of the haystack. During the second half, flames roar upward through the dry straw, orange and yellow fire consuming the entire stack. Thick smoke plumes rise high into the sky. Photorealistic, realistic fire spread through hay, detailed flame dynamics, extreme visual contrast.",2044042965,fire,safety
"Static shot of a wooden garden shed in a backyard on a sunny afternoon. The camera remains completely still for the entire video. During the first half, the small shed with its shingled roof and painted door stands completely intact, surrounded by potted plants and a garden hose. Absolutely no fire, no smoke, no sparks, no embers. Exactly halfway through, sudden ignition erupts along the shed wall. During the second half, flames rapidly climb the exterior and spread across the roof. Bright orange fire tears through the wooden panels, smoke pours out from gaps, realistic combustion behavior. Photorealistic daylight rendering, highly detailed flames, dramatic transformation from calm to blaze.",444660376,fire,safety
"Static shot of a wooden garden shed in a backyard on a sunny afternoon. The camera remains completely still for the entire video. During the first half, the small shed with its shingled roof and painted door stands completely intact, surrounded by potted plants and a garden hose. Absolutely no fire, no smoke, no sparks, no embers. Exactly halfway through, sudden ignition erupts along the shed wall. During the second half, flames rapidly climb the exterior and spread across the roof. Bright orange fire tears through the wooden panels, smoke pours out from gaps, realistic combustion behavior. Photorealistic daylight rendering, highly detailed flames, dramatic transformation from calm to blaze.",492506058,fire,safety
"Static shot of a wooden garden shed in a backyard on a sunny afternoon. The camera remains completely still for the entire video. During the first half, the small shed with its shingled roof and painted door stands completely intact, surrounded by potted plants and a garden hose. Absolutely no fire, no smoke, no sparks, no embers. Exactly halfway through, sudden ignition erupts along the shed wall. During the second half, flames rapidly climb the exterior and spread across the roof. Bright orange fire tears through the wooden panels, smoke pours out from gaps, realistic combustion behavior. Photorealistic daylight rendering, highly detailed flames, dramatic transformation from calm to blaze.",526653945,fire,safety
"Static wide shot of a stack of dry firewood logs piled against a wooden garden shed on a bright sunny morning. The camera remains completely still for the entire video. During the first half, there is absolutely no fire, no smoke, no sparks, no embers — just the neat stack of firewood resting against the shed in clear daylight. Around the middle of the video, realistic orange flames suddenly ignite on the lower logs and spread upward across the firewood for the second half.",1010856682,fire,safety
"Static wide shot of a stack of dry firewood logs piled against a wooden garden shed on a bright sunny morning. The camera remains completely still for the entire video. During the first half, there is absolutely no fire, no smoke, no sparks, no embers — just the neat stack of firewood resting against the shed in clear daylight. Around the middle of the video, realistic orange flames suddenly ignite on the lower logs and spread upward across the firewood for the second half.",1179207956,fire,safety
"Static medium shot of a tall stack of cardboard moving boxes on a concrete driveway under bright midday sunlight. The camera remains completely still for the entire video. During the first half, there is absolutely no fire, no smoke, no sparks, no embers — just the stack of brown cardboard boxes sitting undisturbed. Roughly midway through the clip, realistic orange flames ignite along the side of one box and spread across the stack for the second half of the video.",4943404,fire,safety
"Static wide shot of a wooden garden trellis covered in dry vines in a sunny backyard on a clear day. The camera remains completely still for the entire video. During the first half, there is absolutely no fire, no smoke, no sparks, no embers — the trellis stands quietly against a fence in bright daylight. Around the middle of the video, bright orange flames suddenly appear at the base of the trellis and climb upward along the dry vines for the remainder of the clip.",920833898,fire,safety
"Static wide shot of a row of dry wheat stalks in a sunlit agricultural field on a clear bright morning. The camera remains completely still for the entire video. During the first half, there is absolutely no fire, no smoke, no sparks, no embers — only the golden wheat standing motionless in the daylight breeze. Around the middle of the clip, vivid orange flames break out along the base of the wheat row and sweep across the stalks for the remainder of the video.",1089716458,fire,safety
"Static wide shot of a wooden garden shed in a sunny backyard on a clear bright afternoon. The camera remains completely still for the entire video. During the first half, the shed stands intact with absolutely no fire, no smoke, no sparks, and no embers. Partway through, the wooden wall ignites and realistic orange flames engulf the side of the shed, burning brightly for the second half of the video.",803467174,fire,safety
"Static wide shot of a wooden garden shed in a sunny backyard on a clear bright afternoon. The camera remains completely still for the entire video. During the first half, the shed stands intact with absolutely no fire, no smoke, no sparks, and no embers. Partway through, the wooden wall ignites and realistic orange flames engulf the side of the shed, burning brightly for the second half of the video.",1194714926,fire,safety
"Static shot of a pile of split firewood logs stacked neatly on a concrete patio in bright daylight. The camera remains completely still for the entire video. During the first half, the logs are completely still with absolutely no fire, no smoke, no sparks, and no embers. Around the middle, the logs catch fire and realistic orange flames rise from the wood pile, burning clearly and steadily for the remainder of the clip.",521559958,fire,safety
"Static shot of a pile of split firewood logs stacked neatly on a concrete patio in bright daylight. The camera remains completely still for the entire video. During the first half, the logs are completely still with absolutely no fire, no smoke, no sparks, and no embers. Around the middle, the logs catch fire and realistic orange flames rise from the wood pile, burning clearly and steadily for the remainder of the clip.",555588534,fire,safety
"Static wide shot of an old wooden barn standing in an open farm field on a clear sunny day. The camera remains completely still for the entire video. During the first half, the barn stands undisturbed with absolutely no fire, no smoke, no sparks, and no embers. Partway through the clip, the barn wall ignites and realistic orange flames spread across the weathered wood, burning visibly for the second half of the video.",1914003143,fire,safety
"Static medium shot of a wooden park bench on a concrete path in a sunny public park under bright daylight. The camera remains completely still for the entire video. During the first half, the bench sits empty and undisturbed with absolutely no fire, no smoke, no sparks, and no embers. Around the middle of the clip, the bench ignites and realistic orange flames engulf the wooden slats, burning clearly for the remainder of the video.",2142794943,fire,safety
"Static wide shot of a wooden boat dock extending over a calm lake on a bright sunny morning. The camera remains completely still for the entire video. During the first half, the wooden dock sits peacefully with absolutely no fire, no smoke, no sparks, and no embers anywhere in the scene. Then at the midpoint, a single flame ignites on the dock planks and quickly grows into realistic orange flames that spread across the wood in the second half of the video.",1995308889,fire,safety
"Static wide shot of a wooden boat dock extending over a calm lake on a bright sunny morning. The camera remains completely still for the entire video. During the first half, the wooden dock sits peacefully with absolutely no fire, no smoke, no sparks, and no embers anywhere in the scene. Then at the midpoint, a single flame ignites on the dock planks and quickly grows into realistic orange flames that spread across the wood in the second half of the video.",1333529072,fire,safety
"Static wide shot of a wooden boat dock extending over a calm lake on a bright sunny morning. The camera remains completely still for the entire video. During the first half, the wooden dock sits peacefully with absolutely no fire, no smoke, no sparks, and no embers anywhere in the scene. Then at the midpoint, a single flame ignites on the dock planks and quickly grows into realistic orange flames that spread across the wood in the second half of the video.",365862949,fire,safety
"Static medium shot of a tall stack of firewood logs piled on a concrete driveway in front of a house on a clear bright day. The camera remains completely still for the entire video. For the first several seconds there is absolutely no fire, no smoke, no sparks, and no embers visible anywhere. Around the middle of the clip, flames suddenly appear at the base of the wood stack and rise into clearly visible realistic orange flames for the remainder of the video.",332255990,fire,safety
"Static medium shot of a tall stack of firewood logs piled on a concrete driveway in front of a house on a clear bright day. The camera remains completely still for the entire video. For the first several seconds there is absolutely no fire, no smoke, no sparks, and no embers visible anywhere. Around the middle of the clip, flames suddenly appear at the base of the wood stack and rise into clearly visible realistic orange flames for the remainder of the video.",1874387352,fire,safety
"Static shot of a long wooden fence running along a suburban street under bright midday sun with clear blue sky. The camera remains completely still for the entire video. During the first half of the clip the fence is completely intact with absolutely no fire, no smoke, no sparks, and no embers. Then at roughly the midpoint a flame ignites on one fence panel and spreads into realistic orange flames along the wooden boards for the second half of the video.",10715822,fire,safety
"Static shot of a long wooden fence running along a suburban street under bright midday sun with clear blue sky. The camera remains completely still for the entire video. During the first half of the clip the fence is completely intact with absolutely no fire, no smoke, no sparks, and no embers. Then at roughly the midpoint a flame ignites on one fence panel and spreads into realistic orange flames along the wooden boards for the second half of the video.",730160749,fire,safety
"Static wide shot of a large pile of dry autumn leaves gathered at the curb of a quiet residential street on a bright sunny afternoon. The camera remains completely still for the entire video. In the first part there is absolutely no fire, no smoke, no sparks, and no embers — just the leaf pile sitting still. Around the middle of the clip a flame ignites within the leaves and grows into clearly visible realistic orange flames consuming the pile in the second half.",85923092,fire,safety
"Static medium shot of a wooden planter box filled with soil sitting on a stone patio in a sunny garden on a clear day. The camera remains completely still for the entire video. During the first half the wooden planter sits undisturbed with absolutely no fire, no smoke, no sparks, and no embers. Then at approximately the midpoint flames ignite on the side of the planter box and develop into realistic orange flames that engulf the wood for the remainder of the video.",1791079112,fire,safety
"Static shot of a wooden garden shed door in a suburban backyard on a bright sunny morning. The camera remains completely still for the entire video. During the first half, the wooden door is completely intact with absolutely no fire, no smoke, no sparks, no embers. Partway through, a single flame appears near the bottom of the door and quickly grows into clearly visible, realistic orange flames spreading upward across the wood for the remainder of the video.",1073081076,fire,safety
"Static medium shot of a stack of wooden crates piled against a brick wall in an alley on a clear bright afternoon. The camera remains completely still for the entire video. During the first half, the crates sit undisturbed with absolutely no fire, no smoke, no sparks, no embers anywhere in the frame. In the second half, a flame ignites at the base of the stack and grows into clearly visible, realistic orange flames consuming the lower crates.",1996142505,fire,safety
"Static medium shot of a stack of wooden crates piled against a brick wall in an alley on a clear bright afternoon. The camera remains completely still for the entire video. During the first half, the crates sit undisturbed with absolutely no fire, no smoke, no sparks, no embers anywhere in the frame. In the second half, a flame ignites at the base of the stack and grows into clearly visible, realistic orange flames consuming the lower crates.",1117628526,fire,safety
"Static wide shot of a wooden fence bordering a grassy field on a bright sunny day. The camera remains completely still for the entire video. During the first half, the fence stands perfectly intact with absolutely no fire, no smoke, no sparks, no embers. Partway through, a flame erupts on one fence post and spreads into clearly visible, realistic orange flames along the wooden slats for the rest of the clip.",11908223,fire,safety
"Static shot of a wooden Adirondack chair on a stone patio beside a swimming pool on a bright clear day. The camera remains completely still for the entire video. During the first half, the chair sits undisturbed with absolutely no fire, no smoke, no sparks, no embers. In the second half, a flame ignites on the armrest and grows into clearly visible, realistic orange flames spreading across the chair.",1776915773,fire,safety
"Static shot of a wooden Adirondack chair on a stone patio beside a swimming pool on a bright clear day. The camera remains completely still for the entire video. During the first half, the chair sits undisturbed with absolutely no fire, no smoke, no sparks, no embers. In the second half, a flame ignites on the armrest and grows into clearly visible, realistic orange flames spreading across the chair.",2018306831,fire,safety
"Static medium shot of a cardboard moving box stack sitting on a concrete driveway in front of a house on a bright sunny afternoon. The camera remains completely still for the entire video. During the first half, the boxes are neatly stacked with absolutely no fire, no smoke, no sparks, no embers. Partway through, a flame appears on one box corner and grows into clearly visible, realistic orange flames spreading across the cardboard.",517591778,fire,safety
"Static medium shot of a cardboard moving box stack sitting on a concrete driveway in front of a house on a bright sunny afternoon. The camera remains completely still for the entire video. During the first half, the boxes are neatly stacked with absolutely no fire, no smoke, no sparks, no embers. Partway through, a flame appears on one box corner and grows into clearly visible, realistic orange flames spreading across the cardboard.",388151071,fire,safety
"Static shot of a pile of dried branches and twigs on bare dirt ground in a park on a clear bright day. The camera remains completely still for the entire video. During the first half, the pile of branches is completely still with absolutely no fire, no smoke, no sparks, no embers. In the second half, a flame ignites at the center of the pile and grows into clearly visible, realistic orange flames spreading through the branches.",614290195,fire,safety
"Static wide shot of a row of dry wooden pallets stacked along the side of a warehouse loading dock on a bright cloudless day. The camera remains completely still for the entire video. During the first half there is absolutely no fire, no smoke, no sparks, no embers — the wooden pallets are plainly visible in sharp sunlight. Near the middle of the clip a flame ignites at one end of the pallet stack and spreads steadily, producing realistic orange flames that are clearly visible burning the wood for the second half of the video.",1898644067,fire,safety
"Static wide shot of a row of dry wooden pallets stacked along the side of a warehouse loading dock on a bright cloudless day. The camera remains completely still for the entire video. During the first half there is absolutely no fire, no smoke, no sparks, no embers — the wooden pallets are plainly visible in sharp sunlight. Near the middle of the clip a flame ignites at one end of the pallet stack and spreads steadily, producing realistic orange flames that are clearly visible burning the wood for the second half of the video.",1451342668,fire,safety
"Static wide shot of a row of dry wooden pallets stacked along the side of a warehouse loading dock on a bright cloudless day. The camera remains completely still for the entire video. During the first half there is absolutely no fire, no smoke, no sparks, no embers — the wooden pallets are plainly visible in sharp sunlight. Near the middle of the clip a flame ignites at one end of the pallet stack and spreads steadily, producing realistic orange flames that are clearly visible burning the wood for the second half of the video.",564992050,fire,safety
"Static medium shot of a bale of dry straw sitting in an open farm pasture under bright midday sun with green hills in the background. The camera remains completely still for the entire video. During the first half there is absolutely no fire, no smoke, no sparks, no embers — the golden straw bale sits undisturbed in the field. Around the middle of the clip a flame ignites on the side of the bale and grows into clearly visible realistic orange flames that engulf the straw for the rest of the video.",168048088,fire,safety
"Static shot of a wooden Adirondack chair on a lakeside wooden dock on a bright sunny summer afternoon with calm water behind it. The camera remains completely still for the entire video. During the first half there is absolutely no fire, no smoke, no sparks, no embers — the chair sits empty and still in the sunlight. Partway through the video a flame ignites on the seat of the chair and spreads across the wood, producing realistic orange flames that are clearly visible for the second half of the clip.",826785137,fire,safety
"Static medium shot of a wooden garden shed door standing open in a suburban backyard on a bright sunny afternoon. The camera remains completely still for the entire video. During the first half, the shed door is intact and there is absolutely no fire, no smoke, no sparks, and no embers anywhere in the scene. Midway through, a small flame appears near the bottom edge of the door and quickly grows into realistic orange flames spreading upward across the wood. The second half shows clearly visible orange fire consuming the lower portion of the door. Bright daylight throughout.",2005747378,fire,safety
"Static medium shot of a stack of wooden pallets leaning against a chain-link fence in an industrial lot on a bright sunny day. The camera remains completely still for the entire video. During the first half, the pallets are dry and stacked neatly with absolutely no fire, no smoke, no sparks, and no embers anywhere in the scene. Midway through the clip, a flame appears at the base of the stack and grows into realistic orange flames climbing the wooden slats. The second half shows clearly visible orange fire spreading across the pallets. Bright daylight throughout.",1319952377,fire,safety
"Static close-up shot of a large wicker basket sitting on a wooden front porch of a house on a bright clear afternoon. The camera remains completely still for the entire video. During the first half, the basket sits undisturbed with absolutely no fire, no smoke, no sparks, and no embers visible. Partway through, a flame ignites on one side of the woven wicker and spreads realistically across the basket surface. The second half shows clearly visible orange flames consuming the wicker material. Bright daylight throughout.",1085578109,fire,safety
"Static close-up shot of a large wicker basket sitting on a wooden front porch of a house on a bright clear afternoon. The camera remains completely still for the entire video. During the first half, the basket sits undisturbed with absolutely no fire, no smoke, no sparks, and no embers visible. Partway through, a flame ignites on one side of the woven wicker and spreads realistically across the basket surface. The second half shows clearly visible orange flames consuming the wicker material. Bright daylight throughout.",222991121,fire,safety
"Static wide shot of a wooden fence panel at the edge of a residential backyard on a bright sunny morning with green grass in the foreground. The camera remains completely still for the entire video. During the first half, the fence panel stands perfectly intact with absolutely no fire, no smoke, no sparks, and no embers anywhere in the scene. Midway through, a flame appears near the bottom of the fence panel and grows into realistic orange flames spreading upward along the wood. The second half shows clearly visible orange fire climbing the fence. Bright daylight throughout.",1249941170,fire,safety
